FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E414702C0>)"}
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E414702C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E414702C0>)"}
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E414702C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41325DC0>, 'INSERT INTO concepts (id, canonical_slug, subject, title, canonical_description, status, created_by, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', ('a2b86987-c488-4d7c-9c47-019a0648fc9a', 'science.why.photosynthesis.matters', 'Science', 'Why photosynthesis matters', None, 'draft', 'chat-edit-owner', '2026-09-12 22:21:38.879450', '2026-09-12 22:21:38.879450'))"}
{"timestamp": "2026-09-12T22:21:38.879450+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41325DC0>, 'INSERT INTO concepts (id, canonical_slug, subject, title, canonical_description, status, created_by, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)', ('a2b86987-c488-4d7c-9c47-019a0648fc9a', 'science.why.photosynthesis.matters', 'Science', 'Why photosynthesis matters', None, 'draft', 'chat-edit-owner', '2026-09-12 22:21:38.879450', '2026-09-12 22:21:38.879450')) completed"}
{"timestamp": "2026-09-12T22:21:38.886715+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41325DC0>)"}
{"timestamp": "2026-09-12T22:21:38.886715+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41325DC0>) completed"}
{"timestamp": "2026-09-12T22:21:38.889047+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.889807+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.889807+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413267C0>, 'INSERT INTO path_lessons (id, path_version_id, concept_id, concept_slug, title, objective, objective_hash, external_prerequisites, opens_from, must_establish, exclusions, primary_knowledge_type, secondary_demand, knowledge_type_source, merge_warning, position, source, teacher_edited, skipped, revision, pack_id, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('b39bb784-ebdf-4b7c-b114-31a070b54001', '6dbf3d05-21d5-4b0c-9fdc-570747900c3c', 'a2b86987-c488-4d7c-9c47-019a0648fc9a', 'science.why.photosynthesis.matters', 'Why photosynthesis matters', 'Explain why photosynthesis matters for plants and for other living things.', '758e830a75763634a8bc5454f677f1904e38ca0cb2242c69563e345caa562f90', '[]', None, '[\"plants are the source of food for other living things\", \"plants are a source of the oxygen animals use\"]', '[]', 'conceptual', None, 'path_planner', 0, 4, 'path_planner', 0, 0, 1, None, '2026-09-12 22:21:38.888237', '2026-09-12 22:21:38.888237'))"}
{"timestamp": "2026-09-12T22:21:38.889807+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413267C0>, 'INSERT INTO path_lessons (id, path_version_id, concept_id, concept_slug, title, objective, objective_hash, external_prerequisites, opens_from, must_establish, exclusions, primary_knowledge_type, secondary_demand, knowledge_type_source, merge_warning, position, source, teacher_edited, skipped, revision, pack_id, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('b39bb784-ebdf-4b7c-b114-31a070b54001', '6dbf3d05-21d5-4b0c-9fdc-570747900c3c', 'a2b86987-c488-4d7c-9c47-019a0648fc9a', 'science.why.photosynthesis.matters', 'Why photosynthesis matters', 'Explain why photosynthesis matters for plants and for other living things.', '758e830a75763634a8bc5454f677f1904e38ca0cb2242c69563e345caa562f90', '[]', None, '[\"plants are the source of food for other living things\", \"plants are a source of the oxygen animals use\"]', '[]', 'conceptual', None, 'path_planner', 0, 4, 'path_planner', 0, 0, 1, None, '2026-09-12 22:21:38.888237', '2026-09-12 22:21:38.888237')) completed"}
{"timestamp": "2026-09-12T22:21:38.889807+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413267C0>)"}
{"timestamp": "2026-09-12T22:21:38.889807+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413267C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.895327+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.895686+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.895686+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method executemany of sqlite3.Cursor object at 0x0000023E41470D40>, 'INSERT INTO path_lesson_prerequisites (path_lesson_id, prerequisite_lesson_id) VALUES (?, ?)', [('0141ae95-72a2-47f7-977b-fd8527d885f3', '401ae295-5d92-454c-8c91-64a4ed879156'), ('1d88b574-02f5-475c-8d79-97e26b2bddaf', '401ae295-5d92-454c-8c91-64a4ed879156'), ('1d88b574-02f5-475c-8d79-97e26b2bddaf', '0141ae95-72a2-47f7-977b-fd8527d885f3'), ('0c7fe006-56e8-4501-8f66-1199121caf50', '1d88b574-02f5-475c-8d79-97e26b2bddaf'), ('b39bb784-ebdf-4b7c-b114-31a070b54001', '1d88b574-02f5-475c-8d79-97e26b2bddaf'), ('b39bb784-ebdf-4b7c-b114-31a070b54001', '0c7fe006-56e8-4501-8f66-1199121caf50')])"}
{"timestamp": "2026-09-12T22:21:38.897564+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method executemany of sqlite3.Cursor object at 0x0000023E41470D40>, 'INSERT INTO path_lesson_prerequisites (path_lesson_id, prerequisite_lesson_id) VALUES (?, ?)', [('0141ae95-72a2-47f7-977b-fd8527d885f3', '401ae295-5d92-454c-8c91-64a4ed879156'), ('1d88b574-02f5-475c-8d79-97e26b2bddaf', '401ae295-5d92-454c-8c91-64a4ed879156'), ('1d88b574-02f5-475c-8d79-97e26b2bddaf', '0141ae95-72a2-47f7-977b-fd8527d885f3'), ('0c7fe006-56e8-4501-8f66-1199121caf50', '1d88b574-02f5-475c-8d79-97e26b2bddaf'), ('b39bb784-ebdf-4b7c-b114-31a070b54001', '1d88b574-02f5-475c-8d79-97e26b2bddaf'), ('b39bb784-ebdf-4b7c-b114-31a070b54001', '0c7fe006-56e8-4501-8f66-1199121caf50')]) completed"}
{"timestamp": "2026-09-12T22:21:38.897564+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41470D40>)"}
{"timestamp": "2026-09-12T22:21:38.897564+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41470D40>) completed"}
{"timestamp": "2026-09-12T22:21:38.900506+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.901056+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.901620+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413275C0>, 'UPDATE units SET active_path_version_id=?, updated_at=? WHERE units.id = ?', ('6dbf3d05-21d5-4b0c-9fdc-570747900c3c', '2026-09-12 22:21:38.899906', 'a2375660-7274-4b27-ac09-67cf7e5c9d97'))"}
{"timestamp": "2026-09-12T22:21:38.902185+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413275C0>, 'UPDATE units SET active_path_version_id=?, updated_at=? WHERE units.id = ?', ('6dbf3d05-21d5-4b0c-9fdc-570747900c3c', '2026-09-12 22:21:38.899906', 'a2375660-7274-4b27-ac09-67cf7e5c9d97')) completed"}
{"timestamp": "2026-09-12T22:21:38.902761+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413275C0>)"}
{"timestamp": "2026-09-12T22:21:38.902761+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413275C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.905460+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.905460+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.910344+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413255C0>, 'SELECT path_lessons.id, path_lessons.path_version_id, path_lessons.concept_id, path_lessons.concept_slug, path_lessons.title, path_lessons.objective, path_lessons.objective_hash, path_lessons.external_prerequisites, path_lessons.opens_from, path_lessons.must_establish, path_lessons.exclusions, path_lessons.primary_knowledge_type, path_lessons.secondary_demand, path_lessons.knowledge_type_source, path_lessons.merge_warning, path_lessons.position, path_lessons.source, path_lessons.teacher_edited, path_lessons.skipped, path_lessons.revision, path_lessons.pack_id, path_lessons.created_at, path_lessons.updated_at \\nFROM path_lessons \\nWHERE path_lessons.path_version_id = ? ORDER BY path_lessons.position', ('6dbf3d05-21d5-4b0c-9fdc-570747900c3c',))"}
{"timestamp": "2026-09-12T22:21:38.910344+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413255C0>, 'SELECT path_lessons.id, path_lessons.path_version_id, path_lessons.concept_id, path_lessons.concept_slug, path_lessons.title, path_lessons.objective, path_lessons.objective_hash, path_lessons.external_prerequisites, path_lessons.opens_from, path_lessons.must_establish, path_lessons.exclusions, path_lessons.primary_knowledge_type, path_lessons.secondary_demand, path_lessons.knowledge_type_source, path_lessons.merge_warning, path_lessons.position, path_lessons.source, path_lessons.teacher_edited, path_lessons.skipped, path_lessons.revision, path_lessons.pack_id, path_lessons.created_at, path_lessons.updated_at \\nFROM path_lessons \\nWHERE path_lessons.path_version_id = ? ORDER BY path_lessons.position', ('6dbf3d05-21d5-4b0c-9fdc-570747900c3c',)) completed"}
{"timestamp": "2026-09-12T22:21:38.911574+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E413255C0>)"}
{"timestamp": "2026-09-12T22:21:38.911574+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E413255C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.911574+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413255C0>)"}
{"timestamp": "2026-09-12T22:21:38.913504+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413255C0>) completed"}
{"timestamp": "2026-09-12T22:21:38.913504+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.927677+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:38.927677+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E40F06E30>)"}
{"timestamp": "2026-09-12T22:21:38.929453+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E40F06E30>) completed"}
{"timestamp": "2026-09-12T22:21:39.452672+00:00", "level": "INFO", "logger": "http", "message": "POST /api/v1/units/a2375660-7274-4b27-ac09-67cf7e5c9d97/path:edit-chat -> 401", "request_id": "40d7d6c7", "status_code": 401}
{"timestamp": "2026-09-12T22:21:39.456088+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing <function connect.<locals>.connector at 0x0000023E41761120>"}
{"timestamp": "2026-09-12T22:21:39.458445+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation <function connect.<locals>.connector at 0x0000023E41761120> completed"}
{"timestamp": "2026-09-12T22:21:39.459023+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41056890>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000023E2F33A340>, deterministic=True)"}
{"timestamp": "2026-09-12T22:21:39.459617+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41056890>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000023E2F33A340>, deterministic=True) completed"}
{"timestamp": "2026-09-12T22:21:39.460404+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41056890>, 'floor', 1, <built-in function floor>, deterministic=True)"}
{"timestamp": "2026-09-12T22:21:39.463479+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000023E41056890>, 'floor', 1, <built-in function floor>, deterministic=True) completed"}
{"timestamp": "2026-09-12T22:21:39.463977+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41056890>)"}
{"timestamp": "2026-09-12T22:21:39.464610+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41056890>) completed"}
{"timestamp": "2026-09-12T22:21:39.465170+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41766140>, 'INSERT INTO v2_audit_events (id, actor_id, method, path, status_code, request_id, event_metadata, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?)', ('71d4f38d-f1f4-4da9-84b3-a585aef65507', None, 'POST', '/api/v1/units/a2375660-7274-4b27-ac09-67cf7e5c9d97/path:edit-chat', 401, '40d7d6c7', '{\"query\": null, \"client_host\": \"127.0.0.1\"}', '2026-09-12 22:21:39.462897'))"}
{"timestamp": "2026-09-12T22:21:39.507197+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41766140>, 'INSERT INTO v2_audit_events (id, actor_id, method, path, status_code, request_id, event_metadata, created_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?)', ('71d4f38d-f1f4-4da9-84b3-a585aef65507', None, 'POST', '/api/v1/units/a2375660-7274-4b27-ac09-67cf7e5c9d97/path:edit-chat', 401, '40d7d6c7', '{\"query\": null, \"client_host\": \"127.0.0.1\"}', '2026-09-12 22:21:39.462897')) completed"}
{"timestamp": "2026-09-12T22:21:39.507854+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41766140>)"}
{"timestamp": "2026-09-12T22:21:39.508427+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41766140>) completed"}
{"timestamp": "2026-09-12T22:21:39.509183+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000023E41056890>)"}
{"timestamp": "2026-09-12T22:21:39.521068+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000023E41056890>) completed"}
{"timestamp": "2026-09-12T22:21:39.521863+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41056890>)"}
{"timestamp": "2026-09-12T22:21:39.524867+00:00", "level": "INFO", "logger": "httpx", "message": "HTTP Request: POST http://test/api/v1/units/a2375660-7274-4b27-ac09-67cf7e5c9d97/path:edit-chat \"HTTP/1.1 401 Unauthorized\""}
------------------------------ Captured log call ------------------------------
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E412D9AC0>, 'INSERT INTO users (id, email, name, picture_url, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?)', ('chat-edit-owner', 'chat-edit-owner@example.invalid', 'Chat Edit Owner', None, '2026-09-12 22:21:38.737562', '2026-09-12 22:21:38.737562'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E412D9AC0>, 'INSERT INTO users (id, email, name, picture_url, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?)', ('chat-edit-owner', 'chat-edit-owner@example.invalid', 'Chat Edit Owner', None, '2026-09-12 22:21:38.737562', '2026-09-12 22:21:38.737562')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E412D9AC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E412D9AC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410EFD40>, 'INSERT INTO units (id, owner_id, title, topic, subject, grade_level, curriculum_context, class_notes, destination_objective, starting_knowledge, status, active_path_version_id, groups_revision, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('a2375660-7274-4b27-ac09-67cf7e5c9d97', 'chat-edit-owner', 'Photosynthesis', 'Photosynthesis', 'Science', 'Grade 4', None, None, 'Explain why photosynthesis matters for plants and for other living things.', '["plants have roots, stems and leaves", "living things need food to grow"]', 'draft', None, 1, '2026-09-12 22:21:38.764074', '2026-09-12 22:21:38.764074'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410EFD40>, 'INSERT INTO units (id, owner_id, title, topic, subject, grade_level, curriculum_context, class_notes, destination_objective, starting_knowledge, status, active_path_version_id, groups_revision, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('a2375660-7274-4b27-ac09-67cf7e5c9d97', 'chat-edit-owner', 'Photosynthesis', 'Photosynthesis', 'Science', 'Grade 4', None, None, 'Explain why photosynthesis matters for plants and for other living things.', '["plants have roots, stems and leaves", "living things need food to grow"]', 'draft', None, 1, '2026-09-12 22:21:38.764074', '2026-09-12 22:21:38.764074')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410EFD40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410EFD40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413228C0>, 'SELECT unit_scope_contracts.unit_id AS unit_scope_contracts_unit_id, unit_scope_contracts.must_establish AS unit_scope_contracts_must_establish, unit_scope_contracts.may_include AS unit_scope_contracts_may_include, unit_scope_contracts.must_not_introduce AS unit_scope_contracts_must_not_introduce, unit_scope_contracts.assumed_prerequisites AS unit_scope_contracts_assumed_prerequisites, unit_scope_contracts.terminology AS unit_scope_contracts_terminology, unit_scope_contracts.notation AS unit_scope_contracts_notation \nFROM unit_scope_contracts \nWHERE unit_scope_contracts.unit_id = ?', ('a2375660-7274-4b27-ac09-67cf7e5c9d97',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413228C0>, 'SELECT unit_scope_contracts.unit_id AS unit_scope_contracts_unit_id, unit_scope_contracts.must_establish AS unit_scope_contracts_must_establish, unit_scope_contracts.may_include AS unit_scope_contracts_may_include, unit_scope_contracts.must_not_introduce AS unit_scope_contracts_must_not_introduce, unit_scope_contracts.assumed_prerequisites AS unit_scope_contracts_assumed_prerequisites, unit_scope_contracts.terminology AS unit_scope_contracts_terminology, unit_scope_contracts.notation AS unit_scope_contracts_notation \nFROM unit_scope_contracts \nWHERE unit_scope_contracts.unit_id = ?', ('a2375660-7274-4b27-ac09-67cf7e5c9d97',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E413228C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E413228C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413228C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413228C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413237C0>, 'INSERT INTO unit_scope_contracts (unit_id, must_establish, may_include, must_not_introduce, assumed_prerequisites, terminology, notation) VALUES (?, ?, ?, ?, ?, ?, ?)', ('a2375660-7274-4b27-ac09-67cf7e5c9d97', '["plants need light, water and carbon dioxide", "plants make their own food in their leaves", "oxygen is released when plants make food"]', '[]', '["ATP", "NADPH", "Calvin cycle", "redox reactions", "chlorophyll absorption spectra", "chemical equations"]', '[]', '[]', None))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E413237C0>, 'INSERT INTO unit_scope_contracts (unit_id, must_establish, may_include, must_not_introduce, assumed_prerequisites, terminology, notation) VALUES (?, ?, ?, ?, ?, ?, ?)', ('a2375660-7274-4b27-ac09-67cf7e5c9d97', '["plants need light, water and carbon dioxide", "plants make their own food in their leaves", "oxygen is released when plants make food"]', '[]', '["ATP", "NADPH", "Calvin cycle", "redox reactions", "chlorophyll absorption spectra", "chemical equations"]', '[]', '[]', None)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413237C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E413237C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41321340>, 'SELECT max(path_versions.version) AS max_1 \nFROM path_versions \nWHERE path_versions.unit_id = ?', ('a2375660-7274-4b27-ac09-67cf7e5c9d97',))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E41321340>, 'SELECT max(path_versions.version) AS max_1 \nFROM path_versions \nWHERE path_versions.unit_id = ?', ('a2375660-7274-4b27-ac09-67cf7e5c9d97',)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E41321340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E41321340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41321340>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E41321340>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E40F06E30>) completed
